SIMISA@@@@@@@@@@JINX0T0t______

TrackSections ( 78
	TrackSection ( 
		SectionCurve ( 1 ) 50000 -0.25 100 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50001 0.25 100 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50002 -0.00436 15000 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50003 0.00436 15000 
	)
	TrackSection ( 
		SectionCurve ( 0 ) 50004 10 0 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50005 -0.0043635 30002.5 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50006 0.00436 15000 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50007 -0.1 100 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50008 0.1 100 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50009 -0.0003333 30002.5 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50010 0.00033 15000 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50011 -0.05 15000 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50012 0.05 15000 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50013 -0.004363 29997.5 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50014 0.005 15000 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50015 -0.0003333 29997.5 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50016 0.001 15000 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50018 -0.00872665 997.508 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50019 0.00872665 997.508 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50020 -0.00872665 1002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50021 0.00872665 1002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50022 -0.00872665 1002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50023 0.00872665 1002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50024 -0.00872665 997.508 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50025 0.00872665 997.508 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50026 -0.00436332 1497.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50027 0.00436332 1497.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50028 -0.00436332 1502.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50029 0.00436332 1502.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50030 -0.00872665 1497.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50031 0.00872665 1497.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50032 -0.00872665 1502.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50033 0.00872665 1502.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50034 -0.00436332 1997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50035 0.00436332 1997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50036 -0.00436332 2002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50037 0.00436332 2002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50038 -0.00872665 1997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50039 0.00872665 1997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50040 -0.00872665 2002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50041 0.00872665 2002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50042 -0.00436332 2997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50043 0.00436332 2997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50044 -0.00436332 3002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50045 0.00436332 3002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50046 -0.00872665 2997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50047 0.00872665 2997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50048 -0.00872665 3002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50049 0.00872665 3002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50050 -0.00218166 3997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50051 0.00218166 3997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50052 -0.00218166 4002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50053 0.00218166 4002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50054 -0.00436332 3997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50055 0.00436332 3997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50056 -0.00436332 4002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50057 0.00436332 4002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50058 -0.00872665 3997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50059 0.00872665 3997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50060 -0.00872665 4002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50061 0.00872665 4002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50062 -0.00218166 5997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50063 0.00218166 5997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50064 -0.00218166 6002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50065 0.00218166 6002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50066 -0.00436332 5997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50067 0.00436332 5997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50068 -0.00436332 6002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50069 0.00436332 6002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50070 -0.00218166 7997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50071 0.00218166 7997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50072 -0.00218166 8002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50073 0.00218166 8002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50074 -0.00436332 7997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50075 0.00436332 7997.51 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50076 -0.00436332 8002.49 
	)
	TrackSection ( 
		SectionCurve ( 1 ) 50077 0.00436332 8002.49 
	)
)
SectionIdx ( 39
	TrackPath ( 50000 1 50000 ) 
	TrackPath ( 50001 1 50003 ) 
	TrackPath ( 50002 1 50004 ) 
	TrackPath ( 50003 1 50005 ) 
	TrackPath ( 50004 1 50007 ) 
	TrackPath ( 50005 1 50009 ) 
	TrackPath ( 50006 1 50011 ) 
	TrackPath ( 50007 1 50013 ) 
	TrackPath ( 50008 1 50015 ) 
	TrackPath ( 50009 1 50019 ) 
	TrackPath ( 50010 1 50021 ) 
	TrackPath ( 50011 1 50022 ) 
